id,title,description,location,type,startDate,endDate,lgbtqFriendly,updatedtimestamp
c4cc9e29-7fc0-427a-a7db-43ec1bcdd2ae,Toronto Queer Sports Pride Party,"An event where the Toronto Spartan Volleyball League (TSVL) and members from other Toronto 2SLGBTQ+ sports leagues gather for a night of ""unforgettable fun, fierce energy, and non-stop Pride Anthems."" [2]","Buddies in Bad Times Theatre (full facility), 12 Alexander St, Toronto, ON M4Y 1B4. [2]","Party, Social Event",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
33ae3d63-bd83-4f70-b3ae-274b488d4c40,ROM After Dark (Pride Edition),"An after-hours event at the Royal Ontario Museum (ROM) featuring museum exhibits, drag and musical performances, dance parties, and refreshments. [114]","Royal Ontario Museum (ROM), 100 Queen's Park, Toronto, ON M5S 2C6.","Museum Event, Party, Performance",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
c52f3d21-df21-429d-9cba-ea36ae4f51de,Youth Pride Prom,An event specifically designed for 2SLGBTQ+ youth aged 21 and younger. [114],"Buddies in Bad Times Theatre, 12 Alexander St, Toronto, ON M4Y 1B4. [114]","Social Event, Prom",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
4d1be49d-7ccb-4d64-b466-63d959c7f265,Green Space Festival,"A series of outdoor parties featuring world-class DJs, music producers, queer performers, and drag royalty. All funds raised support year-round programs and services at The 519, Canada’s largest 2SLGBTQ+ community center. [115]","Barbara Hall Park, 519 Church St. (site of The 519). [115]","Festival, Party, Charity Event",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
db57d487-af20-4a15-8674-e39ef08e5924,Toronto Zoo Drag Queen Storytime,"Drag performers read animal-themed children’s stories that teach lessons of inclusion, diversity, self-love, and respect. [115]","Wildlife Marquee, Toronto Zoo, 2000 Meadowvale Rd, Toronto, ON M1B 5K7. [115]","Storytime, Performance",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
d34dac84-99e9-4cfb-ba49-aeb85f44b038,Toronto Zoo Eleganza Extra-Zoo-Ganza: An Evening Drag Show,"An evening of lip syncs and laughs with performances by various drag artists. Intended for mature audiences. [115, 126]","Special Event Centre, Toronto Zoo, 2000 Meadowvale Rd, Toronto, ON M1B 5K7. [115]","Drag Show, Performance",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
255064d4-e8b5-4b4a-89ca-e9f949cabc66,TRANScendTO,"A community event for connection, workshops, and skill development, offering opportunities to speak with local healthcare organizations about gender-affirming care and learn about 2SLGBTQ+ programs and community services. Includes free food and a Kiki Ball. [115]","Toronto Metropolitan University Student Centre, 55 Gould St, Toronto, ON M5B 2K3. [115]","Community Event, Workshop, Ball",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
797d990c-81a9-43a1-b373-2341ebc821ee,Freedom Party Toronto 2025,"Rainbow Railroad's 10th Freedom Party, an electrifying night of queer joy, resistance, and celebration, featuring food, drinks, and a dazzling lineup of local and international drag talent. Every ticket supports Rainbow Railroad's mission to help at-risk LGBTQI+ individuals. [127]","Royal Ontario Museum (ROM), 100 Queen's Park, Toronto, ON M5S 2C6. [127]","Party, Charity Event",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
547a04ca-c731-41fa-8ac0-4f97512922f7,STRAPS ARM WRESTLING,"A trans-focused arm wrestling group that welcomes everyone, including allies, provided they behave respectfully. Events are structured as mini-tournaments. [3]","Houndstooth, 818 College St, Toronto, ON M6G 1C8 [4]","Individual sport, mini-tournament, drop-in",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
17fb8f71-3515-4d8b-81de-41486f5501a9,FIELD OF DREAMERS COOPERATIVE SOFTBALL ASSOCIATION,"An inclusive, volunteer-run, not-for-profit recreational softball league for queer, trans, and non-binary people, as well as allies and supporters. The league emphasizes mutual aid, body liberation, and a radical re-imagining of sport. It actively prioritizes 50% of spots for BIPOC, trans, and non-binary players. [1, 3]","Not specified in the provided information, but games are played on Sundays. [6]","Team sport, league",2025-01-01,2025-12-31,true,2025-05-31T23:18:52Z
