id,type,startDate,endDate,pattern,daysOfWeek,timeSlots,lastUpdated
12,RECURRING,2025-05-28T14:52:12.943Z,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.943Z
13,RECURRING,2025-06-01,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.947Z
232,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
233,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
234,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
235,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
236,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
237,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
238,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
239,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
240,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
241,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
242,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
243,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
244,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
245,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
246,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
247,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
248,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
249,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
250,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
251,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
252,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
253,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
254,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
255,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
256,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
257,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
258,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
259,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
260,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
261,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
262,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
263,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
264,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
265,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
266,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
267,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
268,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
269,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
270,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
271,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
272,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
273,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
274,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
275,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
276,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
277,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
278,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
279,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
280,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
281,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
282,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
283,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
284,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
285,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
286,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
287,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
288,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
289,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
290,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
291,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
292,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
293,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
294,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
295,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
296,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
297,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
298,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
299,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
300,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
301,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
302,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
303,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
304,RECURRING,2025-05-28,,WEEKLY,Saturday|Sunday,,2025-05-28T14:52:12.951Z
