id,location_id,day_of_week,start_time,end_time,offerings,description,lastUpdated
1,10574,MONDAY,14:00,17:00,"$5 pints, $6 house wine, discounted apps","Traditional British pub",2025-05-28T14:52:12.951Z
2,10575,MONDAY,17:00,19:00,"Cocktail & wine specials","Boutique hotel bar",2025-05-28T14:52:12.951Z
3,14242,MONDAY,16:00,19:00,"$5 beer, $6 wine, $7 cocktails","Lively New Zealand pub",2025-05-28T14:52:12.951Z
4,14243,MONDAY,17:00,19:00,"Upscale cocktails, small plates","Elegant rooftop bar",2025-05-28T14:52:12.951Z
5,14244,MONDAY,16:00,18:00,"Discounted sushi, skewers, cocktails","Modern Japanese cuisine",2025-05-28T14:52:12.951Z
6,14245,MONDAY,16:00,18:00,"Cocktail and mezze specials","Upscale Lebanese dining",2025-05-28T14:52:12.951Z
7,14241,MONDAY,16:00,18:00,"$2 oysters, discounted cocktails","Mediterranean snack bar",2025-05-28T14:52:12.951Z
8,10574,TUESDAY,14:00,17:00,"$5 pints, $6 house wine, discounted apps","Traditional British pub",2025-05-28T14:52:12.951Z
9,10575,TUESDAY,17:00,19:00,"Cocktail & wine specials","Boutique hotel bar",2025-05-28T14:52:12.951Z
10,14242,TUESDAY,16:00,19:00,"$5 beer, $6 wine, $7 cocktails","Lively New Zealand pub",2025-05-28T14:52:12.951Z
11,14243,TUESDAY,17:00,19:00,"Upscale cocktails, small plates","Elegant rooftop bar",2025-05-28T14:52:12.951Z
12,14244,TUESDAY,16:00,18:00,"Discounted sushi, skewers, cocktails","Modern Japanese cuisine",2025-05-28T14:52:12.951Z
13,14245,TUESDAY,16:00,18:00,"Cocktail and mezze specials","Upscale Lebanese dining",2025-05-28T14:52:12.951Z
14,14241,TUESDAY,16:00,18:00,"$2 oysters, discounted cocktails","Mediterranean snack bar",2025-05-28T14:52:12.951Z
15,10574,WEDNESDAY,14:00,17:00,"$5 pints, $6 house wine, discounted apps","Traditional British pub",2025-05-28T14:52:12.951Z
16,10575,WEDNESDAY,17:00,19:00,"Cocktail & wine specials","Boutique hotel bar",2025-05-28T14:52:12.951Z
17,14242,WEDNESDAY,16:00,19:00,"$5 beer, $6 wine, $7 cocktails","Lively New Zealand pub",2025-05-28T14:52:12.951Z
18,14243,WEDNESDAY,17:00,19:00,"Upscale cocktails, small plates","Elegant rooftop bar",2025-05-28T14:52:12.951Z
19,14244,WEDNESDAY,16:00,18:00,"Discounted sushi, skewers, cocktails","Modern Japanese cuisine",2025-05-28T14:52:12.951Z
20,14245,WEDNESDAY,16:00,18:00,"Cocktail and mezze specials","Upscale Lebanese dining",2025-05-28T14:52:12.951Z
21,14241,WEDNESDAY,16:00,18:00,"$2 oysters, discounted cocktails","Mediterranean snack bar",2025-05-28T14:52:12.951Z
22,10574,THURSDAY,14:00,17:00,"$5 pints, $6 house wine, discounted apps","Traditional British pub",2025-05-28T14:52:12.951Z
23,10575,THURSDAY,17:00,19:00,"Cocktail & wine specials","Boutique hotel bar",2025-05-28T14:52:12.951Z
