id,name,address,neighborhood,googleMapUrl,latitude,longitude,lastUpdated
10,Toronto,"Toronto, ON",Downtown,,,,2025-05-28T14:52:12.943Z
88,Toronto Islands (ferry from Jack Layton Ferry,Toronto Islands (ferry from Jack Layton Ferry,,,,,2025-05-28T14:52:12.951Z
89,High Park . Very,High Park . Very,,,,,2025-05-28T14:52:12.951Z
90,Trinity Bellwoods Park (accessible from Ossington,Trinity Bellwoods Park (accessible from Ossington,,,,,2025-05-28T14:52:12.951Z
91,"Search for \""Toronto Masters Swim Team\"" -- specific","Search for \""Toronto Masters Swim Team\"" -- specific",,,,,2025-05-28T14:52:12.951Z
92,1 Austin Terrace,1 Austin Terrace,Toronto,,,,2025-05-28T14:52:12.951Z
93,Earls Kitchen + Bar (150 Bloor St W,Earls Kitchen + Bar (150 Bloor St W,Toronto,,,,2025-05-28T14:52:12.951Z
94,Accessible from various points along the waterfront,Accessible from various points along the waterfront,,,,,2025-05-28T14:52:12.951Z
95,106 King St E,106 King St E,Toronto,,,,2025-05-28T14:52:12.951Z
96,1 York St,1 York St,Toronto,,,,2025-05-28T14:52:12.951Z
97,High Park . Easier,High Park . Easier,,,,,2025-05-28T14:52:12.951Z
98,317 Dundas St W,317 Dundas St W,Toronto,,,,2025-05-28T14:52:12.951Z
99,The Horseshoe Tavern (370 Queen St W,The Horseshoe Tavern (370 Queen St W,Toronto,,,,2025-05-28T14:52:12.951Z
100,Azhar Kitchen + Bar (162 Ossington Ave,Azhar Kitchen + Bar (162 Ossington Ave,Toronto,,,,2025-05-28T14:52:12.951Z
101,Primarily Church-Wellesley Village (closest subway,Primarily Church-Wellesley Village (closest subway,,,,,2025-05-28T14:52:12.951Z
102,Church-Wellesley Village,Church-Wellesley Village,,,,,2025-05-28T14:52:12.951Z
103,Hoggs Hollow neighbourhood (details provided upon,Hoggs Hollow neighbourhood (details provided upon,,,,,2025-05-28T14:52:12.951Z
104,Route typically starts on Bloor St. and goes south on,Route typically starts on Bloor St. and goes south on,,,,,2025-05-28T14:52:12.951Z
105,O\'Grady\'s  or,O\'Grady\'s  or,,,,,2025-05-28T14:52:12.951Z
106,Access points throughout the Don Valley,Access points throughout the Don Valley,,,,,2025-05-28T14:52:12.951Z
107,MOKSHA Yoga Danforth (2480 Danforth Ave,MOKSHA Yoga Danforth (2480 Danforth Ave,Toronto,,,,2025-05-28T14:52:12.951Z
108,Snakes & Lattes College (489 College St,Snakes & Lattes College (489 College St,Toronto,,,,2025-05-28T14:52:12.951Z
109,Christie Pits Park (750 Bloor St W,Christie Pits Park (750 Bloor St W,Toronto,,,,2025-05-28T14:52:12.951Z
110,Terroni Summerhill (1095 Yonge St,Terroni Summerhill (1095 Yonge St,Toronto,,,,2025-05-28T14:52:12.951Z
111,Accessible from various points along the waterfront.,Accessible from various points along the waterfront.,,,,,2025-05-28T14:52:12.951Z
112,"Search for \""meditation Toronto\"" or \""sound bath","Search for \""meditation Toronto\"" or \""sound bath",,,,,2025-05-28T14:52:12.951Z
113,Queen\'s Park (closest subway station: Queen\'s Park,Queen\'s Park (closest subway station: Queen\'s Park,,,,,2025-05-28T14:52:12.951Z
114,Arsenal Contemporary Art Toronto (usually where large,Arsenal Contemporary Art Toronto (usually where large,,,,,2025-05-28T14:52:12.951Z
115,Comedy Bar Danforth (2800 Danforth Ave,Comedy Bar Danforth (2800 Danforth Ave,Toronto,,,,2025-05-28T14:52:12.951Z
116,Ramsden Park (1020 Yonge St,Ramsden Park (1020 Yonge St,Toronto,,,,2025-05-28T14:52:12.951Z
117,Bar Reyna (158 Cumberland St,Bar Reyna (158 Cumberland St,Toronto,,,,2025-05-28T14:52:12.951Z
118,Woody\'s / Sailor,Woody\'s / Sailor,,,,,2025-05-28T14:52:12.951Z
119,The Distillery Historic District (closest streetcar,The Distillery Historic District (closest streetcar,,,,,2025-05-28T14:52:12.951Z
120,Various venues downtown. Nathan Phillips Square (100,Various venues downtown. Nathan Phillips Square (100,,,,,2025-05-28T14:52:12.951Z
121,777 Lawrence Ave E,777 Lawrence Ave E,North York,,,,2025-05-28T14:52:12.951Z
122,77 Wynford Dr,77 Wynford Dr,North York,,,,2025-05-28T14:52:12.951Z
123,Kensington Market (closest subway station: Spadina or,Kensington Market (closest subway station: Spadina or,,,,,2025-05-28T14:52:12.951Z
124,Nathan Phillips Square (100 Queen St W,Nathan Phillips Square (100 Queen St W,Toronto,,,,2025-05-28T14:52:12.951Z
125,High Park or Trinity Bellwoods Park.,High Park or Trinity Bellwoods Park.,,,,,2025-05-28T14:52:12.951Z
126,The Chase  or,The Chase  or,,,,,2025-05-28T14:52:12.951Z
127,160 Gerrard St E,160 Gerrard St E,Toronto,,,,2025-05-28T14:52:12.951Z
128,Humber Bay Shores Park East (100 Humber Bay Park Rd W,Humber Bay Shores Park East (100 Humber Bay Park Rd W,,,,,2025-05-28T14:52:12.951Z
129,1 Yonge St,1 Yonge St,Toronto,,,,2025-05-28T14:52:12.951Z
130,Jazz Bistro (251 Victoria St,Jazz Bistro (251 Victoria St,Toronto,,,,2025-05-28T14:52:12.951Z
131,Indie Alehouse,Indie Alehouse,,,,,2025-05-28T14:52:12.951Z
132,Lawrence Avenue East between Warden Ave and Birchmount,Lawrence Avenue East between Warden Ave and Birchmount,,,,,2025-05-28T14:52:12.951Z
133,St. Clair Avenue West (accessible from both Yorkville,St. Clair Avenue West (accessible from both Yorkville,,,,,2025-05-28T14:52:12.951Z
134,King West (accessible from both Yorkville and,King West (accessible from both Yorkville and,,,,,2025-05-28T14:52:12.951Z
135,Hammam Spa By Cela (602 King St W,Hammam Spa By Cela (602 King St W,Toronto,,,,2025-05-28T14:52:12.951Z
136,100 Queen\'s Park,100 Queen\'s Park,Toronto,,,,2025-05-28T14:52:12.951Z
137,The Beaches (accessible from both Yorkville and,The Beaches (accessible from both Yorkville and,,,,,2025-05-28T14:52:12.951Z
138,Tommy Thompson Park (1 Leslie St,Tommy Thompson Park (1 Leslie St,Toronto,,,,2025-05-28T14:52:12.951Z
139,Baro  or Lavelle,Baro  or Lavelle,,,,,2025-05-28T14:52:12.951Z
140,Exhibition Place and Lakeshore Blvd West (accessible,Exhibition Place and Lakeshore Blvd West (accessible,,,,,2025-05-28T14:52:12.951Z
